Row,Column,has_nan,Dtype,n_unique,Description,categories,format
NAME_CONTRACT_TYPE,Name contract type,False,str,2,Identification if loan is cash or revolving,"['Cash loans', 'Revolving loans']",
CODE_GENDER,Code gender,False,str,3,Gender of the client,"['M', 'F', 'XNA']",
FLAG_OWN_CAR,Flag own car,False,str,2,Flag if the client owns a car,"['N', 'Y']",
FLAG_OWN_REALTY,Flag own realty,False,str,2,Flag if client owns a house or flat,"['Y', 'N']",
CNT_CHILDREN,Cnt children,False,int,15,Number of children the client has,,
AMT_INCOME_TOTAL,Amt income total,False,float,2548,Income of the client,,%0.3f
AMT_CREDIT,Amt credit,False,float,5603,Credit amount of the loan,,%0.1f
AMT_ANNUITY,Amt annuity,True,float | None,13672,Loan annuity,,%0.1f
AMT_GOODS_PRICE,Amt goods price,True,float | None,1002,For consumer loans it is the price of the goods for which the loan is given,,%0.1f
NAME_TYPE_SUITE,Name type suite,True,str | None,7,Who was accompanying client when he was applying for the loan,"['Unaccompanied', 'Family', 'Spouse, partner', 'Children', 'Other_A', nan, 'Other_B', 'Group of people']",
NAME_INCOME_TYPE,Name income type,False,str,8,"Clients income type (businessman, working, maternity leave,)","['Working', 'State servant', 'Commercial associate', 'Pensioner', 'Unemployed', 'Student', 'Businessman', 'Maternity leave']",
NAME_EDUCATION_TYPE,Name education type,False,str,5,Level of highest education the client achieved,"['Secondary / secondary special', 'Higher education', 'Incomplete higher', 'Lower secondary', 'Academic degree']",
NAME_FAMILY_STATUS,Name family status,False,str,6,Family status of the client,"['Single / not married', 'Married', 'Civil marriage', 'Widow', 'Separated', 'Unknown']",
NAME_HOUSING_TYPE,Name housing type,False,str,6,"What is the housing situation of the client (renting, living with parents, ...)","['House / apartment', 'Rented apartment', 'With parents', 'Municipal apartment', 'Office apartment', 'Co-op apartment']",
REGION_POPULATION_RELATIVE,Region population relative,False,float,81,Normalized population of region where client lives (higher number means the client lives in more populated region),,%0.16f
DAYS_BIRTH,Days birth,False,int,17460,Client's age in days at the time of application,,
DAYS_EMPLOYED,Days employed,False,int,12574,How many days before the application the person started current employment,,
DAYS_REGISTRATION,Days registration,False,float,15688,How many days before the application did client change his registration,,%0.12f
DAYS_ID_PUBLISH,Days id publish,False,int,6168,How many days before the application did client change the identity document with which he applied for the loan,,
OWN_CAR_AGE,Own car age,True,float | None,62,Age of client's car,,%0.1f
FLAG_MOBIL,Flag mobil,False,int,2,"Did client provide mobile phone (1=YES, 0=NO)",,
FLAG_EMP_PHONE,Flag emp phone,False,int,2,"Did client provide work phone (1=YES, 0=NO)",,
FLAG_WORK_PHONE,Flag work phone,False,int,2,"Did client provide home phone (1=YES, 0=NO)",,
FLAG_CONT_MOBILE,Flag cont mobile,False,int,2,"Was mobile phone reachable (1=YES, 0=NO)",,
FLAG_PHONE,Flag phone,False,int,2,"Did client provide home phone (1=YES, 0=NO)",,
FLAG_EMAIL,Flag email,False,int,2,"Did client provide email (1=YES, 0=NO)",,
OCCUPATION_TYPE,Occupation type,True,str | None,18,What kind of occupation does the client have,"['Laborers', 'Core staff', 'Accountants', 'Managers', nan, 'Drivers', 'Sales staff', 'Cleaning staff', 'Cooking staff', 'Private service staff', 'Medicine staff', 'Security staff', 'High skill tech staff', 'Waiters/barmen staff', 'Low-skill Laborers', 'Realty agents', 'Secretaries', 'IT staff', 'HR staff']",
CNT_FAM_MEMBERS,Cnt fam members,True,float | None,17,How many family members does client have,,%0.1f
REGION_RATING_CLIENT,Region rating client,False,int,3,"Our rating of the region where client lives (1,2,3)",,
REGION_RATING_CLIENT_W_CITY,Region rating client w city,False,int,3,"Our rating of the region where client lives with taking city into account (1,2,3)",,
WEEKDAY_APPR_PROCESS_START,Weekday appr process start,False,str,7,On which day of the week did the client apply for the loan,"['WEDNESDAY', 'MONDAY', 'THURSDAY', 'SUNDAY', 'SATURDAY', 'FRIDAY', 'TUESDAY']",
HOUR_APPR_PROCESS_START,Hour appr process start,False,int,24,Approximately at what hour did the client apply for the loan,,
REG_REGION_NOT_LIVE_REGION,Reg region not live region,False,int,2,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)",,
REG_REGION_NOT_WORK_REGION,Reg region not work region,False,int,2,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)",,
LIVE_REGION_NOT_WORK_REGION,Live region not work region,False,int,2,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)",,
REG_CITY_NOT_LIVE_CITY,Reg city not live city,False,int,2,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",,
REG_CITY_NOT_WORK_CITY,Reg city not work city,False,int,2,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)",,
LIVE_CITY_NOT_WORK_CITY,Live city not work city,False,int,2,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)",,
